PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
PVTTABLE POINT = (.203524E+07,.609375E+02,.250735E+02,.850717E+03,.123219E-04,.101014E-05,-.279196E-02,-.532829E+00,.000000E+00,.115878E-04,.298910E-02,.187772E+04,.207458E+04,.736353E+05,-.261997E+06,.331776E-01,.110011E+00,.210366E-01,-.563452E+04,-.283675E+03)
PVTTABLE POINT = (.203524E+07,.635417E+02,.252491E+02,.849324E+03,.124084E-04,.103225E-05,-.287930E-02,-.537644E+00,.000000E+00,.116133E-04,.280615E-02,.188543E+04,.208818E+04,.781453E+05,-.256577E+06,.332730E-01,.110013E+00,.208739E-01,-.533684E+04,-.267514E+03)
PVTTABLE POINT = (.203524E+07,.661458E+02,.254289E+02,.847917E+03,.124969E-04,.105482E-05,-.296948E-02,-.542505E+00,.000000E+00,.116375E-04,.263513E-02,.189329E+04,.210177E+04,.826603E+05,-.251121E+06,.333715E-01,.110015E+00,.207099E-01,-.505300E+04,-.251373E+03)
PVTTABLE POINT = (.203524E+07,.687500E+02,.256127E+02,.846498E+03,.125874E-04,.107784E-05,-.306261E-02,-.547413E+00,.000000E+00,.116605E-04,.247521E-02,.190130E+04,.211537E+04,.871808E+05,-.245630E+06,.334729E-01,.110017E+00,.205446E-01,-.478229E+04,-.235251E+03)
PVTTABLE POINT = (.203524E+07,.713542E+02,.258006E+02,.845066E+03,.126800E-04,.110133E-05,-.315881E-02,-.552368E+00,.000000E+00,.116823E-04,.232568E-02,.190946E+04,.212896E+04,.917077E+05,-.240104E+06,.335772E-01,.110019E+00,.203781E-01,-.452405E+04,-.219148E+03)
PVTTABLE POINT = (.203524E+07,.739583E+02,.259927E+02,.843621E+03,.127746E-04,.112530E-05,-.325818E-02,-.557372E+00,.000000E+00,.117028E-04,.218599E-02,.191777E+04,.214254E+04,.962418E+05,-.234542E+06,.336844E-01,.110021E+00,.202104E-01,-.427763E+04,-.203064E+03)
PVTTABLE POINT = (.203524E+07,.765625E+02,.261889E+02,.842163E+03,.128713E-04,.114977E-05,-.336086E-02,-.562424E+00,.000000E+00,.117222E-04,.205566E-02,.192623E+04,.215613E+04,.100784E+06,-.228945E+06,.337942E-01,.110022E+00,.200415E-01,-.404245E+04,-.186999E+03)
PVTTABLE POINT = (.203524E+07,.791667E+02,.263892E+02,.840692E+03,.129700E-04,.117473E-05,-.346697E-02,-.567526E+00,.000000E+00,.117405E-04,.193436E-02,.193484E+04,.216971E+04,.105334E+06,-.223312E+06,.339068E-01,.110024E+00,.198714E-01,-.381796E+04,-.170953E+03)
PVTTABLE POINT = (.203524E+07,.817708E+02,.265936E+02,.839207E+03,.130707E-04,.120021E-05,-.357665E-02,-.572679E+00,.000000E+00,.117576E-04,.182178E-02,.194360E+04,.218328E+04,.109895E+06,-.217644E+06,.340219E-01,.110026E+00,.197002E-01,-.360360E+04,-.154924E+03)
PVTTABLE POINT = (.203524E+07,.843750E+02,.268021E+02,.837709E+03,.131735E-04,.122621E-05,-.369003E-02,-.577883E+00,.000000E+00,.117736E-04,.171768E-02,.195250E+04,.219686E+04,.114465E+06,-.211941E+06,.341395E-01,.110028E+00,.195279E-01,-.339889E+04,-.138914E+03)
PVTTABLE POINT = (.203524E+07,.869792E+02,.270146E+02,.836197E+03,.132783E-04,.125276E-05,-.380726E-02,-.583139E+00,.000000E+00,.117885E-04,.162184E-02,.196156E+04,.221043E+04,.119047E+06,-.206202E+06,.342595E-01,.110030E+00,.193544E-01,-.320335E+04,-.122921E+03)
PVTTABLE POINT = (.203524E+07,.895833E+02,.272312E+02,.834672E+03,.133851E-04,.127985E-05,-.392848E-02,-.588447E+00,.000000E+00,.118024E-04,.153400E-02,.197076E+04,.222399E+04,.123640E+06,-.200428E+06,.343819E-01,.110032E+00,.191800E-01,-.301653E+04,-.106946E+03)
PVTTABLE POINT = (.203524E+07,.921875E+02,.274518E+02,.833132E+03,.134940E-04,.130751E-05,-.405385E-02,-.593810E+00,.000000E+00,.118152E-04,.145387E-02,.198012E+04,.223756E+04,.128247E+06,-.194619E+06,.345066E-01,.110034E+00,.190044E-01,-.283801E+04,-.909875E+02)
PVTTABLE POINT = (.203524E+07,.947917E+02,.276764E+02,.831579E+03,.136048E-04,.133574E-05,-.418352E-02,-.599227E+00,.000000E+00,.118271E-04,.138109E-02,.198962E+04,.225111E+04,.132867E+06,-.188774E+06,.346334E-01,.110036E+00,.188279E-01,-.266740E+04,-.750465E+02)
PVTTABLE POINT = (.203524E+07,.973958E+02,.279050E+02,.830011E+03,.137176E-04,.136457E-05,-.431765E-02,-.604699E+00,.000000E+00,.118380E-04,.131526E-02,.199927E+04,.226467E+04,.137502E+06,-.182894E+06,.347624E-01,.110038E+00,.186504E-01,-.250432E+04,-.591222E+02)
PVTTABLE POINT = (.203524E+07,.100000E+03,.281374E+02,.828429E+03,.138324E-04,.139400E-05,-.445643E-02,-.610228E+00,.000000E+00,.118480E-04,.125588E-02,.200907E+04,.227822E+04,.142153E+06,-.176979E+06,.348934E-01,.110040E+00,.184719E-01,-.234839E+04,-.432146E+02)
PVTTABLE POINT = (.210691E+07,-.250000E+02,.248025E+02,.890378E+03,.117732E-04,.478421E-06,-.225164E-02,-.395620E+00,.000000E+00,.113974E-04,.425060E-01,.182811E+04,.162611E+04,.410142E+05,-.420920E+06,.327885E-01,.110007E+00,.224803E-01,-.850258E+04,-.830578E+03)
PVTTABLE POINT = (.210691E+07,-.223958E+02,.248025E+02,.889343E+03,.117732E-04,.489988E-06,-.225164E-02,-.399226E+00,.000000E+00,.113974E-04,.381886E-01,.182811E+04,.163961E+04,.410142E+05,-.416668E+06,.327885E-01,.110007E+00,.226011E-01,-.850258E+04,-.813532E+03)
PVTTABLE POINT = (.210691E+07,-.197917E+02,.248025E+02,.888299E+03,.117732E-04,.501781E-06,-.225164E-02,-.402860E+00,.000000E+00,.113974E-04,.343886E-01,.182811E+04,.165313E+04,.410142E+05,-.412380E+06,.327885E-01,.110008E+00,.226954E-01,-.850258E+04,-.796522E+03)
PVTTABLE POINT = (.210691E+07,-.171875E+02,.248025E+02,.887245E+03,.117732E-04,.513804E-06,-.225164E-02,-.406523E+00,.000000E+00,.113974E-04,.310357E-01,.182811E+04,.166665E+04,.410142E+05,-.408058E+06,.327885E-01,.110009E+00,.227682E-01,-.850258E+04,-.779548E+03)
PVTTABLE POINT = (.210691E+07,-.145833E+02,.248025E+02,.886182E+03,.117732E-04,.526062E-06,-.225164E-02,-.410216E+00,.000000E+00,.113974E-04,.280704E-01,.182811E+04,.168019E+04,.410142E+05,-.403700E+06,.327885E-01,.110010E+00,.228230E-01,-.850258E+04,-.762609E+03)
PVTTABLE POINT = (.210691E+07,-.119792E+02,.248025E+02,.885109E+03,.117732E-04,.538559E-06,-.225164E-02,-.413939E+00,.000000E+00,.113974E-04,.254416E-01,.182811E+04,.169373E+04,.410142E+05,-.399307E+06,.327885E-01,.110011E+00,.228626E-01,-.850258E+04,-.745703E+03)
PVTTABLE POINT = (.210691E+07,-.937500E+01,.248025E+02,.884026E+03,.117732E-04,.551299E-06,-.225164E-02,-.417692E+00,.000000E+00,.113974E-04,.231059E-01,.182811E+04,.170729E+04,.410142E+05,-.394878E+06,.327885E-01,.110012E+00,.228891E-01,-.850258E+04,-.728831E+03)
PVTTABLE POINT = (.210691E+07,-.677083E+01,.248025E+02,.882933E+03,.117732E-04,.564289E-06,-.225164E-02,-.421476E+00,.000000E+00,.113974E-04,.210262E-01,.182811E+04,.172085E+04,.410142E+05,-.390415E+06,.327885E-01,.110013E+00,.229041E-01,-.850258E+04,-.711992E+03)
PVTTABLE POINT = (.210691E+07,-.416667E+01,.248025E+02,.881831E+03,.117732E-04,.577532E-06,-.225164E-02,-.425291E+00,.000000E+00,.113974E-04,.191704E-01,.182811E+04,.173442E+04,.410142E+05,-.385916E+06,.327885E-01,.110014E+00,.229090E-01,-.850258E+04,-.695185E+03)
PVTTABLE POINT = (.210691E+07,-.156250E+01,.248025E+02,.880718E+03,.117732E-04,.591034E-06,-.225164E-02,-.429138E+00,.000000E+00,.113974E-04,.175110E-01,.182811E+04,.174799E+04,.410142E+05,-.381381E+06,.327885E-01,.110014E+00,.229047E-01,-.850258E+04,-.678408E+03)
PVTTABLE POINT = (.210691E+07,.104167E+01,.248025E+02,.879595E+03,.117732E-04,.604801E-06,-.225164E-02,-.433017E+00,.000000E+00,.113974E-04,.160243E-01,.182811E+04,.176157E+04,.410142E+05,-.376811E+06,.327885E-01,.110015E+00,.228923E-01,-.850258E+04,-.661663E+03)
PVTTABLE POINT = (.210691E+07,.364583E+01,.248025E+02,.878463E+03,.117732E-04,.618836E-06,-.225164E-02,-.436929E+00,.000000E+00,.113974E-04,.146896E-01,.182811E+04,.177516E+04,.410142E+05,-.372206E+06,.327885E-01,.110016E+00,.228725E-01,-.850258E+04,-.644947E+03)
PVTTABLE POINT = (.210691E+07,.625000E+01,.248025E+02,.877320E+03,.117732E-04,.633147E-06,-.225164E-02,-.440873E+00,.000000E+00,.113974E-04,.134892E-01,.182811E+04,.178875E+04,.410142E+05,-.367566E+06,.327885E-01,.110017E+00,.228460E-01,-.850258E+04,-.628260E+03)
PVTTABLE POINT = (.210691E+07,.885417E+01,.248025E+02,.876166E+03,.117732E-04,.647738E-06,-.225164E-02,-.444851E+00,.000000E+00,.113974E-04,.123902E-01,.182811E+04,.180234E+04,.410142E+05,-.362890E+06,.327885E-01,.110018E+00,.228132E-01,-.850258E+04,-.611602E+03)
PVTTABLE POINT = (.210691E+07,.114583E+02,.248025E+02,.875003E+03,.117732E-04,.662616E-06,-.225164E-02,-.448863E+00,.000000E+00,.113974E-04,.114119E-01,.182811E+04,.181594E+04,.410142E+05,-.358179E+06,.327885E-01,.110020E+00,.227747E-01,-.850258E+04,-.594972E+03)
PVTTABLE POINT = (.210691E+07,.140625E+02,.248025E+02,.873829E+03,.117732E-04,.677785E-06,-.225164E-02,-.452910E+00,.000000E+00,.113974E-04,.105269E-01,.182811E+04,.182954E+04,.410142E+05,-.353432E+06,.327885E-01,.110021E+00,.227309E-01,-.850258E+04,-.578370E+03)
PVTTABLE POINT = (.210691E+07,.155600E+02,.248025E+02,.873149E+03,.117732E-04,.686643E-06,-.225164E-02,-.455253E+00,.000000E+00,.113974E-04,.100562E-01,.182811E+04,.183736E+04,.410142E+05,-.350686E+06,.327885E-01,.110022E+00,.227034E-01,-.850258E+04,-.568836E+03)
PVTTABLE POINT = (.210691E+07,.166667E+02,.248025E+02,.872644E+03,.117732E-04,.693253E-06,-.225164E-02,-.456991E+00,.000000E+00,.113974E-04,.972488E-02,.182811E+04,.184315E+04,.410142E+05,-.348650E+06,.327885E-01,.110023E+00,.226821E-01,-.850258E+04,-.561795E+03)
PVTTABLE POINT = (.210691E+07,.192708E+02,.248025E+02,.871448E+03,.117732E-04,.709025E-06,-.225164E-02,-.461108E+00,.000000E+00,.113974E-04,.899670E-02,.182811E+04,.185675E+04,.410142E+05,-.343832E+06,.327885E-01,.110024E+00,.226287E-01,-.850258E+04,-.545247E+03)
PVTTABLE POINT = (.210691E+07,.218750E+02,.248025E+02,.870242E+03,.117732E-04,.725108E-06,-.225164E-02,-.465261E+00,.000000E+00,.113974E-04,.833443E-02,.182811E+04,.187036E+04,.410142E+05,-.338979E+06,.327885E-01,.110026E+00,.225710E-01,-.850258E+04,-.528724E+03)
PVTTABLE POINT = (.210691E+07,.244792E+02,.248025E+02,.869025E+03,.117732E-04,.741508E-06,-.225164E-02,-.469450E+00,.000000E+00,.113974E-04,.773107E-02,.182811E+04,.188397E+04,.410142E+05,-.334091E+06,.327885E-01,.110027E+00,.225092E-01,-.850258E+04,-.512227E+03)
PVTTABLE POINT = (.210691E+07,.270833E+02,.248025E+02,.867797E+03,.117732E-04,.758232E-06,-.225164E-02,-.473676E+00,.000000E+00,.113974E-04,.718043E-02,.182811E+04,.189758E+04,.410142E+05,-.329167E+06,.327885E-01,.110029E+00,.224435E-01,-.850258E+04,-.495756E+03)
PVTTABLE POINT = (.210691E+07,.296875E+02,.248025E+02,.866558E+03,.117732E-04,.775286E-06,-.225164E-02,-.477940E+00,.000000E+00,.113974E-04,.667705E-02,.182811E+04,.191120E+04,.410142E+05,-.324207E+06,.327885E-01,.110031E+00,.223742E-01,-.850258E+04,-.479309E+03)
PVTTABLE POINT = (.210691E+07,.322917E+02,.248025E+02,.865308E+03,.117732E-04,.792678E-06,-.225164E-02,-.482241E+00,.000000E+00,.113974E-04,.621607E-02,.182811E+04,.192481E+04,.410142E+05,-.319213E+06,.327885E-01,.110032E+00,.223015E-01,-.850258E+04,-.462886E+03)
PVTTABLE POINT = (.210691E+07,.348958E+02,.248025E+02,.864046E+03,.117732E-04,.810415E-06,-.225164E-02,-.486581E+00,.000000E+00,.113974E-04,.579321E-02,.182811E+04,.193842E+04,.410142E+05,-.314182E+06,.327885E-01,.110034E+00,.222255E-01,-.850258E+04,-.446487E+03)
PVTTABLE POINT = (.210691E+07,.375000E+02,.248025E+02,.862773E+03,.117732E-04,.828504E-06,-.225164E-02,-.490960E+00,.000000E+00,.113974E-04,.540464E-02,.182811E+04,.195203E+04,.410142E+05,-.309117E+06,.327885E-01,.110035E+00,.221463E-01,-.850258E+04,-.430112E+03)
PVTTABLE POINT = (.210691E+07,.401042E+02,.248025E+02,.861489E+03,.117732E-04,.846953E-06,-.225164E-02,-.495379E+00,.000000E+00,.113974E-04,.504696E-02,.182811E+04,.196565E+04,.410142E+05,-.304016E+06,.327885E-01,.110037E+00,.220642E-01,-.850258E+04,-.413759E+03)
PVTTABLE POINT = (.210691E+07,.427083E+02,.248025E+02,.860193E+03,.117732E-04,.865769E-06,-.225164E-02,-.499838E+00,.000000E+00,.113974E-04,.471715E-02,.182811E+04,.197926E+04,.410142E+05,-.298879E+06,.327885E-01,.110039E+00,.219792E-01,-.850258E+04,-.397430E+03)
PVTTABLE POINT = (.210691E+07,.453125E+02,.249548E+02,.858886E+03,.118456E-04,.884961E-06,-.232186E-02,-.504338E+00,.000000E+00,.114319E-04,.441248E-02,.183473E+04,.199287E+04,.455099E+05,-.293707E+06,.328574E-01,.110040E+00,.218264E-01,-.806899E+04,-.381122E+03)
PVTTABLE POINT = (.210691E+07,.479167E+02,.251113E+02,.857567E+03,.119200E-04,.904536E-06,-.239425E-02,-.508879E+00,.000000E+00,.114651E-04,.413056E-02,.184150E+04,.200648E+04,.500048E+05,-.288499E+06,.329300E-01,.110042E+00,.216721E-01,-.765644E+04,-.364837E+03)
PVTTABLE POINT = (.210691E+07,.505208E+02,.252720E+02,.856235E+03,.119963E-04,.924503E-06,-.246891E-02,-.513462E+00,.000000E+00,.114970E-04,.386922E-02,.184843E+04,.202009E+04,.544997E+05,-.283257E+06,.330062E-01,.110044E+00,.215164E-01,-.726376E+04,-.348573E+03)
PVTTABLE POINT = (.210691E+07,.531250E+02,.254368E+02,.854892E+03,.120747E-04,.944870E-06,-.254592E-02,-.518088E+00,.000000E+00,.115277E-04,.362655E-02,.185552E+04,.203369E+04,.589955E+05,-.277978E+06,.330860E-01,.110046E+00,.213592E-01,-.688989E+04,-.332331E+03)
PVTTABLE POINT = (.210691E+07,.557292E+02,.256059E+02,.853537E+03,.121551E-04,.965647E-06,-.262537E-02,-.522757E+00,.000000E+00,.115570E-04,.340083E-02,.186277E+04,.204730E+04,.634927E+05,-.272664E+06,.331692E-01,.110047E+00,.212006E-01,-.653381E+04,-.316109E+03)
PVTTABLE POINT = (.210691E+07,.583333E+02,.257792E+02,.852169E+03,.122375E-04,.986842E-06,-.270735E-02,-.527470E+00,.000000E+00,.115851E-04,.319056E-02,.187017E+04,.206090E+04,.679923E+05,-.267315E+06,.332558E-01,.110049E+00,.210406E-01,-.619457E+04,-.299908E+03)
PVTTABLE POINT = (.210691E+07,.609375E+02,.259567E+02,.850790E+03,.123219E-04,.100847E-05,-.279196E-02,-.532228E+00,.000000E+00,.116120E-04,.299440E-02,.187772E+04,.207450E+04,.724950E+05,-.261931E+06,.333456E-01,.110051E+00,.208792E-01,-.587131E+04,-.283728E+03)
PVTTABLE POINT = (.210691E+07,.635417E+02,.261385E+02,.849397E+03,.124084E-04,.103052E-05,-.287930E-02,-.537030E+00,.000000E+00,.116375E-04,.281120E-02,.188543E+04,.208809E+04,.770014E+05,-.256511E+06,.334387E-01,.110053E+00,.207165E-01,-.556317E+04,-.267567E+03)
PVTTABLE POINT = (.210691E+07,.661458E+02,.263246E+02,.847993E+03,.124969E-04,.105303E-05,-.296948E-02,-.541879E+00,.000000E+00,.116619E-04,.263996E-02,.189329E+04,.210169E+04,.815124E+05,-.251055E+06,.335348E-01,.110055E+00,.205525E-01,-.526938E+04,-.251427E+03)
PVTTABLE POINT = (.210691E+07,.687500E+02,.265149E+02,.846575E+03,.125874E-04,.107600E-05,-.306261E-02,-.546774E+00,.000000E+00,.116850E-04,.247983E-02,.190130E+04,.211528E+04,.860288E+05,-.245564E+06,.336340E-01,.110056E+00,.203871E-01,-.498918E+04,-.235306E+03)
PVTTABLE POINT = (.210691E+07,.713542E+02,.267095E+02,.845145E+03,.126800E-04,.109943E-05,-.315881E-02,-.551716E+00,.000000E+00,.117069E-04,.233010E-02,.190946E+04,.212887E+04,.905512E+05,-.240038E+06,.337361E-01,.110058E+00,.202205E-01,-.472189E+04,-.219204E+03)
PVTTABLE POINT = (.210691E+07,.739583E+02,.269083E+02,.843702E+03,.127746E-04,.112334E-05,-.325818E-02,-.556706E+00,.000000E+00,.117276E-04,.219022E-02,.191777E+04,.214245E+04,.950805E+05,-.234476E+06,.338411E-01,.110060E+00,.200527E-01,-.446685E+04,-.203121E+03)
PVTTABLE POINT = (.210691E+07,.765625E+02,.271114E+02,.842245E+03,.128713E-04,.114773E-05,-.336086E-02,-.561745E+00,.000000E+00,.117471E-04,.205972E-02,.192623E+04,.215603E+04,.996174E+05,-.228879E+06,.339489E-01,.110062E+00,.198836E-01,-.422344E+04,-.187056E+03)
PVTTABLE POINT = (.210691E+07,.791667E+02,.273188E+02,.840776E+03,.129700E-04,.117263E-05,-.346697E-02,-.566833E+00,.000000E+00,.117655E-04,.193824E-02,.193484E+04,.216961E+04,.104163E+06,-.223247E+06,.340594E-01,.110064E+00,.197133E-01,-.399110E+04,-.171010E+03)
PVTTABLE POINT = (.210691E+07,.817708E+02,.275304E+02,.839293E+03,.130707E-04,.119804E-05,-.357665E-02,-.571971E+00,.000000E+00,.117828E-04,.182550E-02,.194360E+04,.218318E+04,.108717E+06,-.217579E+06,.341725E-01,.110066E+00,.195418E-01,-.376925E+04,-.154983E+03)
PVTTABLE POINT = (.210691E+07,.843750E+02,.277463E+02,.837797E+03,.131735E-04,.122398E-05,-.369003E-02,-.577161E+00,.000000E+00,.117989E-04,.172125E-02,.195250E+04,.219676E+04,.113282E+06,-.211876E+06,.342882E-01,.110068E+00,.193692E-01,-.355740E+04,-.138973E+03)
PVTTABLE POINT = (.210691E+07,.869792E+02,.279663E+02,.836287E+03,.132783E-04,.125045E-05,-.380726E-02,-.582401E+00,.000000E+00,.118140E-04,.162525E-02,.196156E+04,.221032E+04,.117857E+06,-.206138E+06,.344063E-01,.110070E+00,.191954E-01,-.335504E+04,-.122981E+03)
PVTTABLE POINT = (.210691E+07,.895833E+02,.281906E+02,.834763E+03,.133851E-04,.127746E-05,-.392848E-02,-.587695E+00,.000000E+00,.118281E-04,.153726E-02,.197076E+04,.222389E+04,.122445E+06,-.200364E+06,.345269E-01,.110072E+00,.190206E-01,-.316171E+04,-.107006E+03)
PVTTABLE POINT = (.210691E+07,.921875E+02,.284190E+02,.833226E+03,.134940E-04,.130504E-05,-.405385E-02,-.593042E+00,.000000E+00,.118411E-04,.145699E-02,.198012E+04,.223745E+04,.127045E+06,-.194555E+06,.346498E-01,.110074E+00,.188446E-01,-.297699E+04,-.910488E+02)
PVTTABLE POINT = (.210691E+07,.947917E+02,.286515E+02,.831675E+03,.136048E-04,.133320E-05,-.418352E-02,-.598443E+00,.000000E+00,.118532E-04,.138407E-02,.198962E+04,.225100E+04,.131658E+06,-.188711E+06,.347749E-01,.110076E+00,.186677E-01,-.280045E+04,-.751085E+02)
PVTTABLE POINT = (.210691E+07,.973958E+02,.288882E+02,.830109E+03,.137176E-04,.136194E-05,-.431765E-02,-.603899E+00,.000000E+00,.118643E-04,.131811E-02,.199927E+04,.226455E+04,.136286E+06,-.182831E+06,.349021E-01,.110078E+00,.184897E-01,-.263170E+04,-.591851E+02)
PVTTABLE POINT = (.210691E+07,.100000E+03,.291289E+02,.828529E+03,.138324E-04,.139128E-05,-.445643E-02,-.609411E+00,.000000E+00,.118744E-04,.125861E-02,.200907E+04,.227810E+04,.140929E+06,-.176916E+06,.350314E-01,.110080E+00,.183108E-01,-.247037E+04,-.432783E+02)
PVTTABLE POINT = (.217859E+07,-.250000E+02,.256464E+02,.890413E+03,.117732E-04,.477846E-06,-.225164E-02,-.395305E+00,.000000E+00,.114209E-04,.425732E-01,.182811E+04,.162607E+04,.398909E+05,-.420848E+06,.329752E-01,.110046E+00,.220439E-01,-.882872E+04,-.830614E+03)
PVTTABLE POINT = (.217859E+07,-.223958E+02,.256464E+02,.889379E+03,.117732E-04,.489394E-06,-.225164E-02,-.398904E+00,.000000E+00,.114209E-04,.382490E-01,.182811E+04,.163957E+04,.398909E+05,-.416596E+06,.329752E-01,.110047E+00,.222009E-01,-.882872E+04,-.813568E+03)
PVTTABLE POINT = (.217859E+07,-.197917E+02,.256464E+02,.888335E+03,.117732E-04,.501167E-06,-.225164E-02,-.402532E+00,.000000E+00,.114209E-04,.344430E-01,.182811E+04,.165309E+04,.398909E+05,-.412309E+06,.329752E-01,.110048E+00,.223240E-01,-.882872E+04,-.796559E+03)
PVTTABLE POINT = (.217859E+07,-.171875E+02,.256464E+02,.887282E+03,.117732E-04,.513170E-06,-.225164E-02,-.406189E+00,.000000E+00,.114209E-04,.310848E-01,.182811E+04,.166661E+04,.398909E+05,-.407986E+06,.329752E-01,.110049E+00,.224204E-01,-.882872E+04,-.779585E+03)
PVTTABLE POINT = (.217859E+07,-.145833E+02,.256464E+02,.886219E+03,.117732E-04,.525406E-06,-.225164E-02,-.409875E+00,.000000E+00,.114209E-04,.281148E-01,.182811E+04,.168015E+04,.398909E+05,-.403629E+06,.329752E-01,.110050E+00,.224953E-01,-.882872E+04,-.762646E+03)
PVTTABLE POINT = (.217859E+07,-.119792E+02,.256464E+02,.885147E+03,.117732E-04,.537881E-06,-.225164E-02,-.413592E+00,.000000E+00,.114209E-04,.254818E-01,.182811E+04,.169369E+04,.398909E+05,-.399236E+06,.329752E-01,.110050E+00,.225521E-01,-.882872E+04,-.745741E+03)
PVTTABLE POINT = (.217859E+07,-.937500E+01,.256464E+02,.884065E+03,.117732E-04,.550599E-06,-.225164E-02,-.417338E+00,.000000E+00,.114209E-04,.231425E-01,.182811E+04,.170724E+04,.398909E+05,-.394807E+06,.329752E-01,.110051E+00,.225936E-01,-.882872E+04,-.728870E+03)
PVTTABLE POINT = (.217859E+07,-.677083E+01,.256464E+02,.882974E+03,.117732E-04,.563566E-06,-.225164E-02,-.421115E+00,.000000E+00,.114209E-04,.210594E-01,.182811E+04,.172080E+04,.398909E+05,-.390344E+06,.329752E-01,.110052E+00,.226218E-01,-.882872E+04,-.712031E+03)
PVTTABLE POINT = (.217859E+07,-.416667E+01,.256464E+02,.881872E+03,.117732E-04,.576785E-06,-.225164E-02,-.424923E+00,.000000E+00,.114209E-04,.192007E-01,.182811E+04,.173437E+04,.398909E+05,-.385845E+06,.329752E-01,.110053E+00,.226385E-01,-.882872E+04,-.695224E+03)
PVTTABLE POINT = (.217859E+07,-.156250E+01,.256464E+02,.880760E+03,.117732E-04,.590262E-06,-.225164E-02,-.428763E+00,.000000E+00,.114209E-04,.175387E-01,.182811E+04,.174794E+04,.398909E+05,-.381311E+06,.329752E-01,.110054E+00,.226450E-01,-.882872E+04,-.678448E+03)
PVTTABLE POINT = (.217859E+07,.104167E+01,.256464E+02,.879639E+03,.117732E-04,.604003E-06,-.225164E-02,-.432635E+00,.000000E+00,.114209E-04,.160496E-01,.182811E+04,.176152E+04,.398909E+05,-.376741E+06,.329752E-01,.110055E+00,.226423E-01,-.882872E+04,-.661703E+03)
PVTTABLE POINT = (.217859E+07,.364583E+01,.256464E+02,.878507E+03,.117732E-04,.618013E-06,-.225164E-02,-.436539E+00,.000000E+00,.114209E-04,.147128E-01,.182811E+04,.177511E+04,.398909E+05,-.372136E+06,.329752E-01,.110056E+00,.226314E-01,-.882872E+04,-.644987E+03)
PVTTABLE POINT = (.217859E+07,.625000E+01,.256464E+02,.877365E+03,.117732E-04,.632296E-06,-.225164E-02,-.440476E+00,.000000E+00,.114209E-04,.135105E-01,.182811E+04,.178870E+04,.398909E+05,-.367496E+06,.329752E-01,.110056E+00,.226130E-01,-.882872E+04,-.628301E+03)
PVTTABLE POINT = (.217859E+07,.885417E+01,.256464E+02,.876213E+03,.117732E-04,.646859E-06,-.225164E-02,-.444446E+00,.000000E+00,.114209E-04,.124099E-01,.182811E+04,.180229E+04,.398909E+05,-.362820E+06,.329752E-01,.110058E+00,.225878E-01,-.882872E+04,-.611644E+03)
PVTTABLE POINT = (.217859E+07,.114583E+02,.256464E+02,.875050E+03,.117732E-04,.661708E-06,-.225164E-02,-.448450E+00,.000000E+00,.114209E-04,.114301E-01,.182811E+04,.181589E+04,.398909E+05,-.358109E+06,.329752E-01,.110059E+00,.225563E-01,-.882872E+04,-.595014E+03)
PVTTABLE POINT = (.217859E+07,.140625E+02,.256464E+02,.873877E+03,.117732E-04,.676848E-06,-.225164E-02,-.452489E+00,.000000E+00,.114209E-04,.105437E-01,.182811E+04,.182949E+04,.398909E+05,-.353362E+06,.329752E-01,.110061E+00,.225191E-01,-.882872E+04,-.578413E+03)
PVTTABLE POINT = (.217859E+07,.155600E+02,.256464E+02,.873198E+03,.117732E-04,.685688E-06,-.225164E-02,-.454827E+00,.000000E+00,.114209E-04,.100722E-01,.182811E+04,.183731E+04,.398909E+05,-.350617E+06,.329752E-01,.110061E+00,.224952E-01,-.882872E+04,-.568878E+03)
